用户id,用户名,评论时间,IP地址,评论内容,点赞数量,aweme_id
102997331454,2006.,2025.10.10,天津,学委同意了吗,0,7559561362259643705
93442756685,长长99,2025.10.10,河北,我能说吗？,0,7559561362259643705
101653095699,脆脆烤蛋挞,2025.10.10,天津,心理委员，我女朋友要跟我分手，我心里难过[抱紧自己][抱紧自己]你可以安慰一下我吗,0,7559561362259643705
395424611177388,高冷土豆条,2025.10.10,浙江,班长知道嘛,0,7559561362259643705
100690987751,程程程程程hh,2025.10.10,天津,我要嘎了怎么办，心理委员,0,7559561362259643705
1121143904541323,晴天.,2025.10.10,天津,心理委员算个🥚,0,7559561362259643705
59119191832,Kris,2025.10.11,四川,👖：Aewsnow,0,7559939933021211914
95581946574,星河丷,2025.10.11,江苏,爸爸[舔屏],0,7559939933021211914
33453439724652,他们都叫我不俊,2025.10.11,浙江,依旧死脸[图片表情],0,7559939933021211914
2823169815610004,Lllllllllllll,2025.10.11,四川,[图片表情],0,7559939933021211914
4223697579157408,芙！,2025.10.11,广东,[图片表情],1,7559617263180107054
98751909382,安梦渊,2025.10.11,黑龙江,好看！,1,7559617263180107054
1256071903583584,缪海,2025.10.11,黑龙江,@DOU+上热门 @抖音能量站 @抖音 @DOU+小助手 @抖音创作小助手 @抖音创作者大会 @抖音图文 @抖音创作灵感,0,7559617263180107054
84853416791,二乃（好像停不了谷版）,2025.10.11,重庆,这肩，我舔舔舔舔舔舔舔舔舔舔舔舔舔舔舔[图片表情],1,7559617263180107054
632939358717599,咿呀哟,2025.10.10,中国香港,和姑姑的那张好酷@ [调皮],0,7559549633102826811
64119422193,咕噜咕噜。,2025.10.10,甘肃,这么美的照片先给我看,0,7559549633102826811
3987306558525883,龙子轩,2025.10.10,甘肃,[赞][赞],0,7559549633102826811
1959798249883292,小🐑♡,2025.10.11,新疆,真美,0,7559549633102826811
105974158336477,开心668,2025.10.10,河北,[赞][赞][赞],0,7559296559873461563
773656552942999,Lit,2025.10.10,山西,用上自己喜欢的标签啦,0,7559296559873461563
78817489064237,永远不高尚,2025.10.10,河北,[赞][赞][赞],0,7559296559873461563
104164795526,桃壹,2025.10.10,江苏,[玫瑰][玫瑰][玫瑰],0,7559544919572942130
106874150846,搞笑,2025.10.11,陕西,你穿不好看[疑问][疑问][疑问],0,7559592335866350886
4490848935878431,予墨与廷,2025.10.11,江苏,嗯，确实没什么违和感。不愧是动漫最牛逼的国家。确实他们更懂怎么处理,0,7558926799431716135
86125725888,我不喝加糖咖啡,2025.10.11,江西,[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][爱心][爱心][爱心][爱心][爱心][比心][比心][比心][比心][比心][比心][求机位3][求机位3][求机位3][求机位3][求机位3][赞][赞][赞][赞][赞][赞],0,7558926799431716135
111188639241,德华猴子大王0301,2025.10.09,北京,眼睛这么大，这得有2.3米了？[戳手手],0,7559062419226545462
52522158167,哎呦喂,2025.10.10,北京,像苍蝇,0,7559062419226545462
4410853003371380,喵喵大王有九命,2025.10.09,山东,来个同城代打，加急[杀马特],0,7559062419226545462
92791419342,张无邪,2025.10.09,山东,狗贼,0,7559062419226545462
111491878941,墨斗不吃鱼,2025.10.09,山东,。。。。吓我一跳！,0,7559062419226545462
59319456505,Hanh,2025.10.09,山东,干嘛,0,7559062419226545462
17195668142,水泥半碗,2025.10.09,北京,不知道为啥刷到这个视角，我老想舔一下看看对方会不会躲开[黑脸][黑脸],0,7559062419226545462
85759562918,AAA大运重卡副师傅（专跑高速）,2025.10.10,江西,你是要这么萌呗[猪头],0,7559137279701208355
3327597561257703,苦茶茶茶茶,2025.10.09,江西,第一张好萌[嘴唇],0,7559137279701208355
2155505045760471,少吃1口8,2025.10.09,河北,太萌,0,7559137279701208355
76197710932,一零,2025.10.09,江西,美萌美萌,0,7559137279701208355
74566619819,ayo,2025.10.09,江西,这是什么标签,0,7559137279701208355
100105680859,王八蛋.,2025.10.09,江西,[图片表情],0,7559137279701208355
2343794489428891,hhhhh,2025.10.09,江西,好米[色],0,7559137279701208355
68446415980,fire,2025.10.09,湖北,[图片表情],0,7559137279701208355
105465425936,🍊😊🥩,2025.10.09,江西,[图片表情],0,7559137279701208355
106072301205,千岛眠,2025.10.11,吉林,？,0,7559909427475991868
1824840230377448,麦香鱼鱼鱼Echo,2025.10.11,吉林,我要看我是哪吒,0,7559909427475991868
75450234293,"Song""",2025.10.11,湖南,[愉快][愉快][愉快][愉快][愉快][愉快][愉快][愉快][愉快][愉快][愉快][愉快][愉快][愉快][愉快],0,7559754485381647651
4054624617901086,85981166810,2025.10.11,河北,[666],0,7559754485381647651
3026320707822840,Azizgul0101,2025.10.11,新疆,[666],0,7559754485381647651
2837159281965747,小佳忆,2025.10.11,吉林,[666],0,7559754485381647651
474623261298237,🍭糖小萌🍭,2025.10.11,江苏,[666][666][666][666][666][666],0,7559754485381647651
2762394538879853,🐭 闹闹可真闹,2025.10.11,天津,[666],0,7559754485381647651
91938561059,キキ日语老师,2025.10.11,山西,[666][666][666][666][666][666],0,7559754485381647651
100377556682,馨,2025.10.11,江西,[666][666][666][666],0,7559754485381647651
3623607494263719,明天更好赵云先,2025.10.11,山东,[666][666][666][666],0,7559754485381647651
79154769335,🌈糖(ʘ̆ʚʘ̆)💨,2025.10.11,天津,@[666],0,7559754485381647651
1834426700406423,旺里旺气,2025.10.11,江苏,[杀马特][杀马特][抱抱你][抱抱你],0,7559754485381647651
3408095928124925,龙,2025.10.11,安徽,[杀马特],0,7559754485381647651
95171740027,篱開水的鱼,2025.10.11,安徽,[666][贴贴][玫瑰],0,7559754485381647651
93266281383,〢ヽ 颜 色,2025.10.11,河南,9999999,0,7559754485381647651
4503682115810662,子夕娘娘,2025.10.11,山东,都想失去,1,7559867871112596762
655733950002959,涵涵,2025.10.11,山东,这个哪吒好帅 你喜欢谁 我喜欢和哪吒点赞的,0,7559867871112596762
57246794634,用户232749,2025.10.11,江西,666,0,7559867871112596762
3273684549117835,乌冬冬冬冬,2025.10.11,广东,666666唧吒,0,7559867871112596762
79300514540,梦想成真qian,2025.10.11,河南,@敖丙一夫人。,0,7559867871112596762
4111827214810088,余明和,2025.10.11,云南,[666][666][666][666],0,7559867871112596762
3173612314963428,用户8841581899437,2025.10.11,浙江,[666][666][666][666][666][666],0,7559867871112596762
77545379195,玖贰,2025.10.11,浙江,孤独和干啥,0,7559867871112596762
1634347675030523,谢美华,2025.10.11,福建,[666][666][666][666][666][666][666][666][666][666][666][666][666][666][666][666][666][666][衰][衰][衰],0,7559867871112596762
1159351306553753,嘟嘟陈,2025.10.11,河南,[爱心][爱心],0,7559867871112596762
3889431622991003,用户4009002757287,2025.10.11,湖南,[666][666][666][666][666],0,7559867871112596762
77607563429,思念是一种病,2025.10.11,上海,[666][666][666][666][666][666][666],0,7559867871112596762
3569447932008508,萍,2025.10.11,福建,[666][666][666][666][666][666][666][666][666][666],0,7559867871112596762
1896037319474403,林柔月,2025.10.11,安徽,[666][666][666][666][666][666],0,7559867871112596762
1090364167434744,江江宝Q（元梦新人）,2025.10.11,福建,[666][666][666][666],0,7559867871112596762
4424038065897936,凌儿,2025.10.11,山西,[666],0,7559867871112596762
3628840186574973,用户4383396603963,2025.10.11,浙江,[666][666][666],0,7559867871112596762
3551898131768480,魏明磊,2025.10.11,广西,[666][666],0,7559867871112596762
95942235366,用户1040334497746,2025.10.11,江苏,[666][666][666],0,7559867871112596762
103758055544,呀,2025.10.11,安徽,[礼物],0,7559867871112596762
7527990335332697146,jinzhiyuye,2025.10.11,江苏,[666][666][666][666][666][666][666][666][666][666][666][666][666],0,7559867871112596762
655733950002959,涵涵,2025.10.11,山东,这个哪吒好帅 你喜欢谁 我喜欢和哪吒点赞的,0,7559867871112596762
2553486973089976,te,2025.10.11,广东,[666][666][666][666][666][666][666][666][666][666][666],0,7559867871112596762
2488909647578927,衡,2025.10.11,宁夏,[666][666][666][666][666][666][666][666][666][666][666][666][666],0,7559867871112596762
79300514540,梦想成真qian,2025.10.11,河南,@敖丙一夫人。,0,7559867871112596762
103758055544,呀,2025.10.11,安徽,Dbb,0,7559867871112596762
102519742441,。,2025.10.11,广东,[666][666][666][666][666][666][666][666][666][666][666][666][加一][加一][加一][加一][加一][加一][加一][加一][加一][加一][加一][加一][666][666],0,7559867871112596762
77545379195,玖贰,2025.10.11,浙江,孤独和干啥,0,7559867871112596762
3035068293462013,小鲨鱼,2025.10.11,贵州,[666][666][666][666],0,7559867871112596762
110878809816,用户56284683,2025.10.11,湖南,[666][666][666],0,7559867871112596762
2542509338929563,子芳,2025.10.11,浙江,[666][666][666][666][666][666][666][666][666][666][666][666][666][666][666][666],0,7559867871112596762
4218188951978638,陈雯奶奶,2025.10.11,河南,[666][666][666][666][666][666][666][666][666],0,7559867871112596762
3877331285846233,丢丢,2025.10.11,浙江,[爱心][爱心][爱心][爱心][爱心][爱心][666][666][666][666][666][666][666][666][666][666][666][爱心][爱心][爱心],0,7559867871112596762
3833332824810083,明飞译,2025.10.11,广东,[666][666][666][666][666][666][666][666][666][666][666][666],0,7559867871112596762
105692913973,邓忠康,2025.10.11,广西,[666][666][666][666][666][666][爱心手][爱心手][爱心手][666][666][666][666][贴贴][贴贴][贴贴][666][贴贴][抱抱你][抱抱你][抱抱你][抱抱你][抱抱你][抱抱你][抱抱你],0,7559867871112596762
3765192443822832,用户3802976536837,2025.10.11,江苏,[666][666],0,7559867871112596762
105790318048,你大爷,2025.10.11,河南,[666][666][666][666][666][666][666][666][666],0,7559867871112596762
223926869821304,一一一一,2025.10.11,江苏,[666][666][666][666][666][666][666],0,7559867871112596762
3173612314963428,用户8841581899437,2025.10.11,浙江,[粽子][粽子][粽子][粽子][粽子][粽子][粽子][粽子][粽子][粽子][粽子][粽子][粽子][粽子][粽子][红包][红包][红包][握爪][握爪][握爪][平安果][糖葫芦][圣诞帽][蕉绿][栓Q][月亮][月亮][月亮][月亮],0,7559867871112596762
3208849454801275,老孜蜀道山,2025.10.11,四川,66666666666666666666,0,7559867871112596762
1760771693092905,大,2025.10.11,河南,[抱抱你][调皮][流泪][色][害羞][星星眼][鼓掌][呲牙][抠鼻][害羞][赞][666][666][666],0,7559867871112596762
655733950002959,涵涵,2025.10.11,山东,这个哪吒好帅 你喜欢谁 我喜欢和哪吒点赞的,0,7559867871112596762
106546195350,”小仙女”,2025.10.11,浙江,[抱抱你][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心],0,7559867871112596762
61437364484,Meet you,2025.10.11,河南,[偷笑][偷笑][偷笑][偷笑][偷笑][偷笑][偷笑][666][666][666][666][666][666][666][来看我][来看我][来看我][来看我][来看我][来看我][来看我][来看我][图片表情],0,7559867871112596762
79300514540,梦想成真qian,2025.10.11,河南,@敖丙一夫人。,0,7559867871112596762
3115356487705280,丫丫,2025.10.11,河北,[666][晕][衰][震惊][哈欠][一起加油][来看我][闭嘴][666][石化][偷笑],0,7559867871112596762
1555144804936746,果汁分你一半,2025.10.11,湖北,[爱心][爱心][爱心][666][666][666],0,7559867871112596762
77545379195,玖贰,2025.10.11,浙江,孤独和干啥,0,7559867871112596762
109091364799,浅,2025.10.11,浙江,[666][666][666],0,7559867871112596762
4258847180721706,不要打我吗,2025.10.11,浙江,[666][666][666][666][666][666][666][666][666][666][666],0,7559867871112596762
1197841813615504,^柔月^.,2025.10.11,江苏,[666][666][666][666][666][666][666][666][打脸][震惊][小鼓掌][泣不成声][震惊][送心],0,7559867871112596762
1889421198103370,醉梦人生,2025.10.11,福建,[666][666][666][666][666][666][666],0,7559867871112596762
1366048992673428,卖早餐的青姨,2025.10.11,广东,[666][666][666],0,7559867871112596762
3930135046662313,大斗牛排平洲玉器街夜市,2025.10.11,广东,[666][666][666],0,7559867871112596762
2744858501451933,用户4869869434999,2025.10.11,广东,666,0,7559867871112596762
1794858547677677,英英,2025.10.11,广东,[666][666][666][666][衰][666],0,7559867871112596762
104232409992,毛毛雨,2025.10.11,河南,[666][666],0,7559867871112596762
675516177723754,王公子 晚7:40,2025.10.11,内蒙古,[666][666][666][666],0,7559867871112596762
1943589088399981,时尚穿搭女装,2025.10.11,贵州,666,0,7559867871112596762
2036724870944408,陈健,2025.10.11,河北,[666],0,7559867871112596762
1943589088399981,时尚穿搭女装,2025.10.11,贵州,666,0,7559867871112596762
655733950002959,涵涵,2025.10.11,山东,这个哪吒好帅 你喜欢谁 我喜欢和哪吒点赞的,0,7559867871112596762
1794858547677677,英英,2025.10.11,广东,[666][666][666][666][衰][666],0,7559867871112596762
3997442930116135,用户6232725468772,2025.10.11,河南,[666][666][666],0,7559867871112596762
79300514540,梦想成真qian,2025.10.11,河南,@敖丙一夫人。,0,7559867871112596762
4327325019415064,gjj,2025.10.11,江苏,[666][666][666],0,7559867871112596762
110878809816,用户56284683,2025.10.11,湖南,[玫瑰][玫瑰][尴尬流汗][尴尬流汗][杀马特][杀马特],0,7559867871112596762
77545379195,玖贰,2025.10.11,浙江,孤独和干啥,0,7559867871112596762
655733950002959,涵涵,2025.10.11,山东,666,0,7559867871112596762
104766621911,奥特曼578557755777🤎,2025.10.11,江苏,666,0,7559867871112596762
71576946449,幸运咖要幸运,2025.10.09,河南,想干啥 为什么不带我 我生气了,0,7559222726255775002
1002366132558764,炭烤小肥杨.,2025.10.09,河南,有幸和有村架纯合照了[图片表情],0,7559222726255775002
1481763626425908,沐沐I，💙💙，《好物推荐》,2025.10.10,福建,[玫瑰][玫瑰][玫瑰][爱心][爱心][爱心],1,7559408948286229769
7132482952,🔮ℒᎭℯ⃝江࿐마네키네코ꪮꪰꪤ💞💯,2025.10.10,韩国,[比心],0,7559408948286229769
7552081310510384188,我猫走走,2025.10.11,江苏,右下角放个蛋糕啥意思啊？,1,7559981409441385780
3400150333784104,4uoki,2025.10.11,辽宁,这个好米呀,0,7559812649359052089
3262959449541031,y༠°,2025.10.11,辽宁,呦哈,0,7559812649359052089
3474054709518589,如果你也听周柏豪,2025.10.11,辽宁,慧慧宝贝,0,7559812649359052089
2893556646152286,青鱼📸,2025.10.11,辽宁,也啧啧啧啧啧啧[抠鼻],0,7559812649359052089
2766806900280926,Klnln,2025.10.11,江西,又emo上了 丁,0,7559628718948977978
2080711509541725,小绵羊塔罗🍳疗愈,2025.10.11,福建,顶美,0,7559628718948977978
97800803344,Heokaiyee,2025.10.11,吉林,美神,0,7559628718948977978
1481763626425908,沐沐I，💙💙，《好物推荐》,2025.10.10,福建,优秀的作品总能让人赏心悦目👍👍👍,0,7559337477393304858
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,[图片表情],4,7559923103829396736
31207068545655,蛐蛐某人被封俩号,2025.10.11,内蒙古,"Up，up,up,哪吒就是小英雄，才不是什么魔童！[图片表情]",7,7559923103829396736
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,[图片表情],4,7559923103829396736
93470545771,东海第一烂皮筋敖丙李靖裤腰带,2025.10.11,江苏,[图片表情],7,7559923103829396736
62630493203,槐序,2025.10.11,天津,哪吒的原型的确是来自印度，但是千百年的文化本土化演变，灵珠转世莲花重生，封神大战肉身成圣，天庭将领斩妖除魔，小孩外表的三天护教美少年战神，早就是现代中国传统文化以及道教文化的一部分。闹海杀龙只是早年间的一个插曲，哪吒的人生也早就不是只斩恶龙了，九十六洞妖魔，石记，世间作恶的妖魔鬼怪都会去杀，职责就是为了护卫世人，斩妖除魔,14,7559923103829396736
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,[图片表情],3,7559923103829396736
2972728367254791,坛子,2025.10.11,湖北,[图片表情],2,7559923103829396736
66856890961,宇宙星海,2025.10.11,辽宁,哪吒是惩恶扬善的小英雄，是阐教至宝灵珠子[图片表情],11,7559923103829396736
7487427290570703931,挽莲,2025.10.11,广东,[图片表情],2,7559923103829396736
7487427290570703931,挽莲,2025.10.11,广东,[图片表情],3,7559923103829396736
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,今年真是中坛元帅·渡劫元年[图片表情],2,7559923103829396736
464459931326963,Little藕,2025.10.11,广西,[图片表情],7,7559923103829396736
7487427290570703931,挽莲,2025.10.11,广东,[图片表情],2,7559923103829396736
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,原著多次提到“灵珠子”和“灵珠”，灵珠子是灵珠的别称，哪吒是奉天尊法旨投胎转世，下凡斩妖除魔🪷以灵珠自居的皮筋粉，问问天尊答不答应？,8,7559923103829396736
62630493203,槐序,2025.10.11,天津,[图片表情],5,7559923103829396736
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,吒儿无妄之灾[图片表情],1,7559923103829396736
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,敖饼不是华盖星，上古真龙是有自己的名字的，比如应龙、烛龙、青龙（皮筋嬤别给自己贴金了[微笑]）,7,7559923103829396736
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,感谢博主辟谣！[图片表情],1,7559923103829396736
945168903834366,三太子龍學者,2025.10.11,江苏,[比心][感谢][鼓掌][玫瑰],3,7559923103829396736
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,[图片表情],2,7559923103829396736
2972728367254791,坛子,2025.10.11,湖北,[图片表情],1,7559923103829396736
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,吒儿无妄之灾[图片表情],1,7559923103829396736
3881690875313036,飞鸿踏雪,2025.10.11,河北,[图片表情],2,7559923103829396736
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,[图片表情],3,7559923103829396736
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,感谢博主辟谣！[图片表情],1,7559923103829396736
3046121574768656,aaaaa-,2025.10.11,湖南,up[图片表情],3,7559923103829396736
102426360770,雪卿🫧,2025.10.11,江苏,@秋日薄暮,0,7559923103829396736
62630493203,槐序,2025.10.11,天津,哪吒的原型的确是来自印度，但是千百年的文化本土化演变，灵珠转世莲花重生，封神大战肉身成圣，天庭将领斩妖除魔，小孩外表的三天护教美少年战神，早就是现代中国传统文化以及道教文化的一部分。闹海杀龙只是早年间的一个插曲，哪吒的人生也早就不是只斩恶龙了，九十六洞妖魔，石记，世间作恶的妖魔鬼怪都会去杀，职责就是为了护卫世人，斩妖除魔,14,7559923103829396736
3203322809194896,东海第一烂皮jian狗敖丙,2025.10.11,河北,@抖音小助手 @抖音创作小助手,0,7559923103829396736
3206642320016615,邑姜还是子娴,2025.10.11,河北,好想要哪吒表情包的评论区[抱抱你][图片表情],7,7559923103829396736
3861909855537208,容要欣,2025.10.11,湖北,谁懂一打开抖音就看到了一张美脸的救赎感[色],5,7559939445942144297
60734824798,天穹之镜,2025.10.11,河南,海濑老师我们喜欢你[图片表情],2,7559939445942144297
3512274828134032,白茶,2025.10.11,河南,好萌的小丙[舔屏][图片表情],1,7559939445942144297
773677555646926,⌓‿⌓,2025.10.11,浙江,美神降临[图片表情],0,7559939445942144297
3724789516599997,Fduduxdwxzg,2025.10.11,山东,好吃,0,7559939445942144297
737142678232460,塔柳99,2025.10.11,广西,好好看！！！,0,7559939445942144297
3778357442651294,邪魂xx,2025.10.11,安徽,天呐[舔屏],0,7559939445942144297
2483113652924987,cutie（接搞中）,2025.10.11,广西,无缝衔接图。,0,7549791357377334538
740425573599484,柒柒酱,2025.10.11,河南,我中间只看见一个根深蒂固。,0,7549791357377334538
649181231056883,随心,2025.10.11,广东,,1,7549791357377334538
171973058494887,ༀི༃誰㔑༒ྀ༇,2025.10.11,山东,加上三倍速无敌了。,1,7549791357377334538
544981940183293,隐秘层级-尘封已久的感叹号,2025.10.10,河北,变1560倍速,2,7549791357377334538
2516132287745885,不甘平庸的肠,2025.09.14,湖南,那我两倍速是不是五百倍了[微笑],5615,7549791357377334538
2115938612945719,𝑺𝒕𝒆𝒍𝒍𝒂,2025.10.08,山西,,1,7549791357377334538
30418059672748,平平安安★,2025.10.11,湖北,老鼠叫,0,7549791357377334538
1566175495988206,瑾,2025.10.02,河南,再快也没用[杀马特],80,7549791357377334538
3689583989231965,观日洛,2025.10.08,河北,,1,7549791357377334538
2981517404159328,用户7038857023061,2025.10.02,湖北,,4,7549791357377334538
97593155479,瑞港,2025.10.11,山西,又加了个两倍速,2,7549791357377334538
94093149372,不畏将来，不念过往,2025.10.06,福建,,2,7549791357377334538
1002352125163079,古月吉吉,2025.09.25,河南,我再用抖音3倍速观看，那就是1560倍速了[图片表情],233,7549791357377334538
110801957625,今早有吃饭🌈,2025.10.02,重庆,[思考],23,7549791357377334538
3262953758916872,→_→,2025.09.15,福建,再快。[看],50899,7549791357377334538
1741260471414462,-_-,2025.10.02,广西,随便暂停朋友大冒险输了模仿[黑脸],106,7549791357377334538
108980503001,（o_O）,2025.10.08,湖南,观后感,11,7549791357377334538
67631319970,竹一一,2025.10.08,四川,跟一个,1,7549791357377334538
2856978149541498,吃瓜不吐籽被打,2025.10.05,广西,给你们看汤姆猫[抱抱你][图片表情],2,7549791357377334538
740425573599484,柒柒酱,2025.10.11,河南,我中间只看见一个根深蒂固。,0,7549791357377334538
389703341455372,幸运咖,2025.10.02,广东,调成1倍速就能看原版了[抱抱你],71,7549791357377334538
94793790307,🌈巩哥哥🌈,2025.10.02,广东,确实是完整版，不信大家每一秒都暂停来看，我看完了，很精彩！感谢博主让我在抖音看上了大片[图片表情],11,7549791357377334538
2110686470345438,mei豆~,2025.10.02,福建,根深蒂固！[发怒],42,7549791357377334538
7459003053137986620,烬,2025.10.07,内蒙古,又开了二倍速的我[图片表情],3,7549791357377334538
103595776427,和人类无法交流,2025.10.08,重庆,我也请你们看[图片表情],3,7549791357377334538
2841556359054187,风起潮落,2025.09.18,江苏,他速度再快也没用,352,7549791357377334538
688716713301790,2023²⁰²³,2025.10.02,甘肃,不说了，祝我破鼎,4,7549791357377334538
83773434924,why？,2025.10.06,黑龙江,随手,1,7549791357377334538
171973058494887,ༀི༃誰㔑༒ྀ༇,2025.10.11,山东,加上三倍速无敌了。,1,7549791357377334538
1169475573654093,漂亮羽毛,2025.10.11,贵州,真的快调到1000块,0,7549791357377334538
102795161505,001,2025.10.11,云南,,1,7549791357377334538
75807545141,年年有瑜,2025.10.10,广东,根深蒂固[发怒],2,7549791357377334538
4871435336811,一生只为独行,2025.10.09,辽宁,在一次偶然的暂停中，截到了哪吒,4,7549791357377334538
2329223965451460,用户1773185297535,2025.10.09,安徽,啊，你管这叫哪吒二？,1,7549791357377334538
2500744050915648,26494917858,2025.10.09,云南,@知我者有几 @仌 都说没看过哪吒2活着干啥[呲牙],1,7549791357377334538
2801982734603368,你告别好干脆,2025.10.09,广西,你们这些内存占太大了 看我的[图片表情],3,7549791357377334538
2637072210601323,纪启晨,2025.10.09,浙江,脑子:刚才什么东西窜过去了,1,7549791357377334538
2500744050915648,26494917858,2025.10.09,云南,@知我者有几 @仌 都说没看过哪吒2活着干啥[呲牙],1,7549791357377334538
740425573599484,柒柒酱,2025.10.11,河南,我中间只看见一个根深蒂固。,0,7549791357377334538
2801982734603368,你告别好干脆,2025.10.09,广西,你们这些内存占太大了 看我的[图片表情],3,7549791357377334538
2637072210601323,纪启晨,2025.10.09,浙江,脑子:刚才什么东西窜过去了,1,7549791357377334538
3924596666934432,小狸花,2025.10.09,江西,？……我看了个啥,0,7549791357377334538
741535233616259,总李.,2025.10.09,山东,我看520遍，是不是就看完一集了？[发呆],0,7549791357377334538
